LAMMPS Description

1716  atoms
309 44 77 0.4238 10.197219 14.915174 11.998764
310 45 76 -0.8476 12.628106 12.383651 17.941297
311 45 77 0.4238 12.508300 13.149883 18.572685
312 45 77 0.4238 12.865959 11.560670 18.457288
313 46 76 -0.8476 3.013354 8.373463 17.127421
314 46 77 0.4238 3.111898 7.692052 17.852738
315 46 77 0.4238 3.185392 7.943826 16.240893
316 47 76 -0.8476 9.799323 11.778418 27.823406
317 47 77 0.4238 8.957455 11.585446 28.327526
318 47 77 0.4238 9.862176 12.760056 27.642977
319 48 76 -0.8476 8.249797 15.552594 27.490518
320 48 77 0.4238 7.649247 16.121233 26.928286
321 48 77 0.4238 8.196516 14.603386 27.180223
322 49 76 -0.8476 22.389789 22.365734 35.992035
323 49 77 0.4238 22.691337 23.139692 36.548967
324 49 77 0.4238 23.187355 21.902501 35.605484
325 50 76 -0.8476 21.772775 2.148185 22.480637
326 50 77 0.4238 21.431519 1.208844 22.516686
327 50 77 0.4238 21.016351 2.770017 22.277501
328 51 76 -0.8476 15.453535 8.865495 27.422624
329 51 77 0.4238 14.540967 8.543910 27.675446
330 51 77 0.4238 15.441097 9.860732 27.325330
331 52 76 -0.8476 18.571042 22.358106 21.682710
332 52 77 0.4238 17.791484 22.948732 21.473985
333 52 77 0.4238 18.770740 22.403298 22.661585
334 53 76 -0.8476 20.584924 12.295700 16.631618
335 53 77 0.4238 21.191541 11.505496 16.719416
336 53 77 0.4238 20.869553 13.007366 17.273986
337 54 76 -0.8476 6.742603 14.014973 24.978114
338 54 77 0.4238 7.694641 14.236303 24.766563
339 54 77 0.4238 6.430239 14.581568 25.740687
340 55 76 -0.8476 9.185462 6.648922 28.489581
341 55 77 0.4238 10.006810 7.219399 28.497329
342 55 77 0.4238 8.373970 7.233215 28.475427
343 56 76 -0.8476 18.299328 18.885067 39.748493
344 56 77 0.4238 17.989048 19.834386 39.697155
345 56 77 0.4238 17.558681 18.276487 39.463554
346 57 76 -0.8476 12.453976 6.274389 10.640536
347 57 77 0.4238 13.286919 6.052148 11.147420
348 57 77 0.4238 12.476722 7.236122 10.367278
349 58 76 -0.8476 17.300584 13.015928 24.710263
350 58 77 0.4238 16.433421 12.965121 24.214719
351 58 77 0.4238 17.691508 13.930379 24.605016
352 59 76 -0.8476 12.272727 17.777965 36.796484
353 59 77 0.4238 11.302461 17.681123 37.018567
354 59 77 0.4238 12.436937 18.685010 36.408640
355 60 76 -0.8476 0.550449 7.535330 19.212584
356 60 77 0.4238 0.745966 8.511186 19.114630
357 60 77 0.4238 1.379471 7.008756 19.024008
358 61 76 -0.8476 19.640127 11.622147 6.962907
359 61 77 0.4238 19.561209 12.615899 7.042565
360 61 77 0.4238 18.727038 11.214242 6.962861
361 62 76 -0.8476 12.971466 4.144634 3.349393
362 62 77 0.4238 13.431166 3.515514 2.722495
363 62 77 0.4238 13.272649 5.079929 3.163303
364 63 76 -0.8476 4.195295 4.749690 9.942056
365 63 77 0.4238 3.551087 5.282960 10.490450
366 63 77 0.4238 4.311865 3.844668 10.351281
367 64 76 -0.8476 7.596429 9.417023 3.459916
368 64 77 0.4238 7.751320 10.239770 2.912913
369 64 77 0.4238 8.393330 9.247452 4.039840
370 65 76 -0.8476 20.357710 22.871350 32.059605
371 65 77 0.4238 19.646817 22.230297 32.349086
372 65 77 0.4238 19.936030 23.646097 31.588360
373 66 76 -0.8476 1.698706 4.617703 7.602593
374 66 77 0.4238 2.696220 4.688788 7.607983
375 66 77 0.4238 1.299227 5.534507 7.605145
376 67 76 -0.8476 19.800147 3.573727 37.812703
377 67 77 0.4238 19.719294 2.583196 37.701224
378 67 77 0.4238 18.955480 3.934654 38.208161
379 68 76 -0.8476 21.323463 9.011093 13.667236
380 68 77 0.4238 22.226283 8.964955 14.094907
381 68 77 0.4238 21.333252 9.699028 12.941448
382 69 76 -0.8476 12.344078 21.113866 38.217863
383 69 77 0.4238 11.940723 20.531354 37.512100
384 69 77 0.4238 12.092906 22.066711 38.047222
385 70 76 -0.8476 5.090273 21.018516 23.267254
386 70 77 0.4238 4.793091 20.104405 23.543300
387 70 77 0.4238 4.383649 21.684840 23.505608
388 71 76 -0.8476 5.428274 13.091319 17.010378
389 71 77 0.4238 5.390507 13.150757 18.007954
390 71 77 0.4238 4.891636 12.305497 16.702772
391 72 76 -0.8476 14.581224 5.842922 17.592611
392 72 77 0.4238 15.148461 6.592617 17.933664
393 72 77 0.4238 14.249550 6.066290 16.675978
394 73 76 -0.8476 12.563034 23.653360 39.578729
395 73 77 0.4238 11.724432 23.999884 39.999187
396 73 77 0.4238 12.811282 22.781035 40.000084
397 74 76 -0.8476 20.692877 7.476713 15.746677
398 74 77 0.4238 20.766083 7.153580 14.803097
399 74 77 0.4238 20.709267 8.476564 15.758776
400 75 76 -0.8476 20.805722 3.144331 12.210728
401 75 77 0.4238 20.161494 2.419584 11.966130
402 75 77 0.4238 20.722346 3.898279 11.559017
403 76 76 -0.8476 5.670983 12.798672 13.659492
404 76 77 0.4238 5.383743 12.845290 14.616277
405 76 77 0.4238 5.645758 13.714660 13.258934
406 77 76 -0.8476 24.001034 6.189492 23.623160
407 77 77 0.4238 23.585418 5.285189 23.525099
408 77 77 0.4238 23.343595 6.890273 23.346036
409 78 76 -0.8476 3.522569 17.086552 3.196167
410 78 77 0.4238 2.548043 17.310384 3.178470
411 78 77 0.4238 4.059034 17.927494 3.124480
412 79 76 -0.8476 14.726684 10.504919 29.368003
413 79 77 0.4238 13.819654 10.902342 29.228474
414 79 77 0.4238 14.638207 9.634252 29.851975
415 80 76 -0.8476 12.913811 18.960066 30.748599
416 80 77 0.4238 13.828467 18.761027 31.100599
417 80 77 0.4238 12.395430 18.108719 30.667318
418 81 76 -0.8476 8.128884 17.517401 16.919132
419 81 77 0.4238 8.377044 16.829348 17.601125
420 81 77 0.4238 7.132783 17.579648 16.855672
421 82 76 -0.8476 4.235841 6.542598 34.061440
422 82 77 0.4238 3.790675 7.104589 34.758656
423 82 77 0.4238 4.850687 7.112718 33.516421
424 83 76 -0.8476 1.869257 16.286639 11.652209
425 83 77 0.4238 2.088073 17.262079 11.679626
426 83 77 0.4238 0.876315 16.167592 11.655642
427 84 76 -0.8476 17.762764 15.298824 12.708617
428 84 77 0.4238 18.483602 15.616079 12.092291
429 84 77 0.4238 17.064191 16.008859 12.797864
430 85 76 -0.8476 17.125367 16.851114 30.654884
431 85 77 0.4238 17.874771 16.269333 30.338594
432 85 77 0.4238 16.810943 16.532761 31.549260
433 86 76 -0.8476 6.748919 11.817694 25.558002
434 86 77 0.4238 6.198945 11.012911 25.334466
435 86 77 0.4238 7.651747 11.526846 25.874904
436 87 76 -0.8476 19.017314 3.592045 31.168471
437 87 77 0.4238 18.070080 3.319622 31.337733
438 87 77 0.4238 19.034692 4.512727 30.778393
439 88 76 -0.8476 20.948776 18.746011 6.442232
440 88 77 0.4238 21.738337 18.859926 5.839129
441 88 77 0.4238 20.983241 17.842392 6.869318
442 89 76 -0.8476 16.704118 19.555641 26.831117
443 89 77 0.4238 16.868668 18.631866 26.485168
444 89 77 0.4238 17.536785 19.903285 27.262310
445 90 76 -0.8476 2.888237 2.238321 13.725077
446 90 77 0.4238 2.185265 1.859785 14.327287
447 90 77 0.4238 2.712896 3.211986 13.578960
448 91 76 -0.8476 19.052383 23.087951 8.776414
449 91 77 0.4238 20.026543 22.861855 8.773503
450 91 77 0.4238 18.558892 22.443364 8.192383
451 92 76 -0.8476 13.312734 19.418961 28.304082
452 92 77 0.4238 13.802529 18.601491 28.607329
453 92 77 0.4238 13.968771 20.095870 27.970124
454 93 76 -0.8476 7.850936 2.588172 18.185880
455 93 77 0.4238 7.768066 2.704678 17.196094
456 93 77 0.4238 6.939798 2.580993 18.598061
457 94 76 -0.8476 13.049557 9.618523 10.629376
458 94 77 0.4238 14.000569 9.920872 10.694783
459 94 77 0.4238 12.806055 9.490046 9.667962
460 95 76 -0.8476 13.632626 6.530586 38.608637
461 95 77 0.4238 12.663741 6.778100 38.597947
462 95 77 0.4238 14.188688 7.361551 38.628884
463 96 76 -0.8476 13.994449 15.737164 24.346349
464 96 77 0.4238 13.981011 14.753478 24.526067
465 96 77 0.4238 13.056973 16.070250 24.244815
466 97 76 -0.8476 24.000375 4.589121 34.848235
467 97 77 0.4238 23.385778 4.814667 34.092249
468 97 77 0.4238 23.585061 4.874754 35.711974
469 98 76 -0.8476 18.865383 13.302726 11.805367
470 98 77 0.4238 18.685012 13.282790 12.788823
471 98 77 0.4238 17.999213 13.359679 11.308754
472 99 76 -0.8476 20.897733 5.642910 33.466047
473 99 77 0.4238 21.367040 6.525099 33.425918
474 99 77 0.4238 21.464045 4.943959 33.029154
475 100 76 -0.8476 19.967482 13.507175 29.976009
476 100 77 0.4238 19.649815 12.959025 30.749789
477 100 77 0.4238 20.925132 13.291122 29.785365
478 101 76 -0.8476 10.605484 14.023477 23.447941
479 101 77 0.4238 10.649023 14.971137 23.764423
480 101 77 0.4238 11.308457 13.484469 23.912073
481 102 76 -0.8476 20.326805 19.568910 33.805944
482 102 77 0.4238 20.921926 19.521681 33.003624
483 102 77 0.4238 20.755433 20.140582 34.505649
484 103 76 -0.8476 12.995336 0.353408 31.078601
485 103 77 0.4238 12.335131 0.828800 31.660192
486 103 77 0.4238 13.575127 1.023923 30.615599
487 104 76 -0.8476 20.282697 7.778811 17.905406
488 104 77 0.4238 19.300710 7.623102 17.797828
489 104 77 0.4238 20.761823 6.901010 17.900643
490 105 76 -0.8476 17.427597 18.665697 11.519811
491 105 77 0.4238 16.443017 18.615228 11.351968
492 105 77 0.4238 17.797816 17.741258 11.611835
493 106 76 -0.8476 6.514371 22.176953 20.505342
494 106 77 0.4238 6.495418 22.991358 21.085430
495 106 77 0.4238 7.447926 22.018587 20.183610
496 107 76 -0.8476 20.646985 17.212129 3.453801
497 107 77 0.4238 21.489130 17.671247 3.170748
498 107 77 0.4238 19.876427 17.842936 3.361925
499 108 76 -0.8476 21.375065 16.300178 36.836429
500 108 77 0.4238 21.480025 17.286615 36.963089
501 108 77 0.4238 22.277593 15.875614 36.763594
502 109 76 -0.8476 8.801370 10.085342 16.746691
503 109 77 0.4238 9.151605 9.148650 16.738962
504 109 77 0.4238 7.805206 10.067984 16.833141
505 110 76 -0.8476 9.195623 4.849852 34.424203
506 110 77 0.4238 9.968047 4.216292 34.469808
507 110 77 0.4238 8.523092 4.606301 35.123132
508 111 76 -0.8476 11.713839 13.613269 13.131202
509 111 77 0.4238 11.514954 14.403600 13.710803
510 111 77 0.4238 12.481241 13.827830 12.526905
511 112 76 -0.8476 12.882447 23.547181 35.557356
512 112 77 0.4238 12.099463 24.000091 35.130829
513 112 77 0.4238 13.726707 23.998649 35.268357
514 113 76 -0.8476 22.394837 17.565649 21.076095
515 113 77 0.4238 22.636109 16.780410 21.646450
516 113 77 0.4238 21.555781 17.984559 21.423395
517 114 76 -0.8476 11.855388 6.330259 24.618077
518 114 77 0.4238 12.314840 7.210998 24.502668
519 114 77 0.4238 10.871540 6.447258 24.482169
520 115 76 -0.8476 11.123778 7.204871 22.341945
521 115 77 0.4238 11.696296 7.949309 21.998212
522 115 77 0.4238 11.534299 6.327173 22.094485
523 116 76 -0.8476 10.402748 20.042607 5.386687
524 116 77 0.4238 9.550194 20.404331 5.009295
525 116 77 0.4238 10.197563 19.288205 6.010301
526 117 76 -0.8476 14.916525 12.911945 28.686190
527 117 77 0.4238 14.093535 13.460658 28.538820
528 117 77 0.4238 15.695711 13.517118 28.849754
529 118 76 -0.8476 17.995138 9.602362 37.575854
530 118 77 0.4238 17.712748 10.007575 38.445437
531 118 77 0.4238 18.573921 10.249181 37.079113
532 119 76 -0.8476 19.715099 6.595498 12.154257
533 119 77 0.4238 19.876350 7.371566 12.764039
534 119 77 0.4238 20.573536 6.334879 11.712350
535 120 76 -0.8476 22.430453 11.587293 4.239521
536 120 77 0.4238 23.264524 12.025335 4.575021
537 120 77 0.4238 22.432407 11.588635 3.239465
538 121 76 -0.8476 15.732607 23.998260 29.359368
539 121 77 0.4238 16.550605 23.596790 28.947277
540 121 77 0.4238 15.827418 23.999747 30.354921
541 122 76 -0.8476 8.644113 8.323980 37.211091
542 122 77 0.4238 8.504686 7.635685 36.499104
543 122 77 0.4238 9.476707 8.110684 37.722373
544 123 76 -0.8476 2.108166 20.454772 24.387624
545 123 77 0.4238 1.933693 20.021184 23.503499
546 123 77 0.4238 1.261420 20.480450 24.919112
547 124 76 -0.8476 11.930312 22.020471 8.738983
548 124 77 0.4238 12.617362 21.443996 9.181425
549 124 77 0.4238 11.994876 22.951464 9.098430
550 125 76 -0.8476 8.538790 17.124377 37.529720
551 125 77 0.4238 9.177046 16.439692 37.177653
552 125 77 0.4238 9.027161 17.981197 37.695467
553 126 76 -0.8476 13.967382 16.297190 39.095536
554 126 77 0.4238 13.708241 15.743075 38.304385
555 126 77 0.4238 13.143173 16.634163 39.550779
556 127 76 -0.8476 7.936840 1.719238 30.678860
557 127 77 0.4238 8.042083 2.573393 30.169489
558 127 77 0.4238 8.812931 1.465744 31.089131
559 128 76 -0.8476 22.385786 17.926725 39.220275
560 128 77 0.4238 22.781095 17.010576 39.287487
561 128 77 0.4238 23.078919 18.607093 39.458570
562 129 76 -0.8476 13.760109 11.885213 39.464585
563 129 77 0.4238 14.041960 12.801657 39.748852
564 129 77 0.4238 14.257441 11.202492 40.000001
565 130 76 -0.8476 20.832996 0.839658 38.956804
566 130 77 0.4238 21.297429 0.126178 38.432053
567 130 77 0.4238 21.356214 1.689958 38.898927
568 131 76 -0.8476 3.193354 10.687224 33.675940
569 131 77 0.4238 3.304349 9.770716 33.291479
570 131 77 0.4238 4.090331 11.059218 33.915041
571 132 76 -0.8476 11.720313 22.715139 33.382826
572 132 77 0.4238 11.006447 23.353179 33.094009
573 132 77 0.4238 11.418058 21.777273 33.212043
574 133 76 -0.8476 8.570417 20.009504 15.794059
575 133 77 0.4238 8.069385 20.228645 16.631352
576 133 77 0.4238 8.030492 20.288543 14.999870
577 134 76 -0.8476 8.030644 12.710728 6.889212
578 134 77 0.4238 8.009032 11.711238 6.863368
579 134 77 0.4238 7.170187 13.072096 6.529844
580 135 76 -0.8476 11.708875 20.513372 16.896451
581 135 77 0.4238 10.903206 20.182146 16.405225
582 135 77 0.4238 11.419017 21.025350 17.705141
583 136 76 -0.8476 17.304422 7.405394 11.667883
584 136 77 0.4238 18.036926 8.086159 11.678537
585 136 77 0.4238 16.419986 7.868380 11.608445
586 137 76 -0.8476 17.927578 14.656192 31.839693
587 137 77 0.4238 18.880732 14.517835 32.108898
588 137 77 0.4238 17.536745 13.786385 31.538359
589 138 76 -0.8476 4.187148 14.031976 3.043919
590 138 77 0.4238 3.424545 13.632986 3.553194
591 138 77 0.4238 4.334603 14.973290 3.347732
592 139 76 -0.8476 16.491240 4.808665 22.720378
593 139 77 0.4238 16.290110 4.646801 23.686537
594 139 77 0.4238 16.519471 3.934816 22.234880
595 140 76 -0.8476 18.955902 19.632486 29.473416
596 140 77 0.4238 18.262513 18.929620 29.314330
597 140 77 0.4238 18.509790 20.485278 29.745164
598 141 76 -0.8476 19.136562 16.178205 7.214400
599 141 77 0.4238 18.548789 16.397505 6.435588
600 141 77 0.4238 18.606746 15.682461 7.902622
601 142 76 -0.8476 16.736043 23.999393 35.850130
602 142 77 0.4238 15.811102 23.620786 35.885587
603 142 77 0.4238 17.393786 23.298783 36.126965
604 143 76 -0.8476 3.644770 16.452641 14.855989
605 143 77 0.4238 2.822746 15.888266 14.779348
606 143 77 0.4238 3.389299 17.419112 14.827967
607 144 76 -0.8476 21.131935 15.895726 5.544969
608 144 77 0.4238 22.045090 16.251691 5.743846
609 144 77 0.4238 20.987229 15.046670 6.053184
610 145 76 -0.8476 14.534172 18.702018 24.043520
611 145 77 0.4238 14.253648 19.643978 24.228274
612 145 77 0.4238 13.745058 18.175143 23.727578
613 146 76 -0.8476 7.779249 14.901074 20.382449
614 146 77 0.4238 8.374311 14.391545 21.004058
615 146 77 0.4238 6.938723 15.156567 20.860315
616 147 76 -0.8476 6.203789 15.974260 23.829241
617 147 77 0.4238 5.363892 15.442159 23.936754
618 147 77 0.4238 6.761535 15.573402 23.102365
619 148 76 -0.8476 21.562785 23.318327 23.719669
620 148 77 0.4238 20.614210 23.450396 23.431779
621 148 77 0.4238 22.050920 22.788547 23.026001
622 149 76 -0.8476 8.302670 14.471315 16.511037
623 149 77 0.4238 8.740210 15.260669 16.080228
624 149 77 0.4238 8.296390 14.594209 17.503496
625 150 76 -0.8476 21.150343 23.429135 3.057040
626 150 77 0.4238 20.554887 23.998655 2.490300
627 150 77 0.4238 21.714998 24.013925 3.639536
628 151 76 -0.8476 5.232856 0.197124 15.117179
629 151 77 0.4238 4.996993 1.073674 14.697482
630 151 77 0.4238 5.390383 0.327958 16.096048
631 152 76 -0.8476 18.868205 9.670617 29.507275
632 152 77 0.4238 19.674317 9.867087 30.065576
633 152 77 0.4238 18.806902 10.337146 28.764241
634 153 76 -0.8476 4.447778 4.020940 25.486259
635 153 77 0.4238 5.210038 3.625537 25.998835
636 153 77 0.4238 4.707688 4.119624 24.525621
637 154 76 -0.8476 6.447760 14.867187 10.786476
638 154 77 0.4238 6.283435 13.883342 10.714620
639 154 77 0.4238 5.609963 15.362662 10.556870
640 155 76 -0.8476 8.588538 23.526983 10.575652
641 155 77 0.4238 8.487411 22.549156 10.759348
642 155 77 0.4238 8.842973 24.000004 11.419235
643 156 76 -0.8476 11.595525 7.461077 26.904198
644 156 77 0.4238 11.723758 6.475713 27.017031
645 156 77 0.4238 10.752185 7.631195 26.394341
646 157 76 -0.8476 11.178851 9.355412 17.598159
647 157 77 0.4238 11.171250 8.358943 17.513844
648 157 77 0.4238 10.742160 9.620478 18.457903
649 158 76 -0.8476 18.802717 18.248055 20.673460
650 158 77 0.4238 18.053270 18.910033 20.658242
651 158 77 0.4238 19.671906 18.725643 20.544862
652 159 76 -0.8476 16.010972 22.766876 10.953620
653 159 77 0.4238 17.007029 22.679343 10.935556
654 159 77 0.4238 15.675538 22.948412 10.029149
655 160 76 -0.8476 12.455676 16.569748 7.296213
656 160 77 0.4238 13.077429 15.789760 7.224388
657 160 77 0.4238 11.510156 16.244103 7.288136
658 161 76 -0.8476 5.882135 1.022820 3.493754
659 161 77 0.4238 5.603352 0.111218 3.796042
660 161 77 0.4238 5.127919 1.664865 3.631787
661 162 76 -0.8476 15.777956 9.613585 15.277496
662 162 77 0.4238 16.147222 8.744744 15.607459
663 162 77 0.4238 16.298830 9.915284 14.478881
664 163 76 -0.8476 14.791810 15.823219 30.336468
665 163 77 0.4238 14.184378 15.058152 30.122423
666 163 77 0.4238 14.298620 16.684599 30.214377
667 164 76 -0.8476 8.950952 15.028040 5.083637
668 164 77 0.4238 9.147261 14.915861 4.109474
669 164 77 0.4238 9.620365 15.650702 5.488972
670 165 76 -0.8476 2.264622 21.097848 10.795573
671 165 77 0.4238 1.646902 21.021553 10.012810
672 165 77 0.4238 1.848579 20.659585 11.592412
673 166 76 -0.8476 4.557822 18.455963 12.406123
674 166 77 0.4238 5.225399 17.716784 12.495963
675 166 77 0.4238 4.511773 18.749212 11.451135
676 167 76 -0.8476 1.573682 20.776272 6.994255
677 167 77 0.4238 1.199020 21.569967 7.473621
678 167 77 0.4238 1.606405 19.995144 7.617863
679 168 76 -0.8476 1.879325 2.723824 34.657001
680 168 77 0.4238 0.892416 2.783688 34.807147
681 168 77 0.4238 2.071880 2.786874 33.677682
682 169 76 -0.8476 11.736103 2.891258 32.330878
683 169 77 0.4238 12.129181 3.183932 33.202628
684 169 77 0.4238 11.447047 3.694104 31.809339
685 170 76 -0.8476 19.407694 1.155566 6.120668
686 170 77 0.4238 19.533407 1.479901 7.058282
687 170 77 0.4238 19.345196 0.157464 6.118829
688 171 76 -0.8476 16.193409 15.535306 34.209537
689 171 77 0.4238 16.570504 16.457344 34.297638
690 171 77 0.4238 16.852061 14.949593 33.737060
691 172 76 -0.8476 13.164180 6.346890 35.164295
692 172 77 0.4238 13.917285 5.986438 35.714771
693 172 77 0.4238 12.471037 5.636471 35.041921
694 173 76 -0.8476 22.881458 19.001933 23.921566
695 173 77 0.4238 23.685054 19.143008 23.343251
696 173 77 0.4238 22.283902 19.801667 23.862653
697 174 76 -0.8476 7.156084 18.701111 11.206429
698 174 77 0.4238 6.706969 18.596695 10.319012
699 174 77 0.4238 8.146353 18.624273 11.089887
700 175 76 -0.8476 10.498643 17.750385 9.528903
701 175 77 0.4238 10.377869 18.012995 8.571528
702 175 77 0.4238 10.160814 16.818882 9.664148
703 176 76 -0.8476 20.449630 13.567673 39.297867
704 176 77 0.4238 19.989215 14.370165 39.677524
705 176 77 0.4238 20.516650 12.858644 39.999938
706 177 76 -0.8476 11.047091 17.086324 16.990674
707 177 77 0.4238 10.681600 16.302986 16.487768
708 177 77 0.4238 10.803374 17.931266 16.514448
709 178 76 -0.8476 18.707117 16.970395 25.456656
710 178 77 0.4238 19.704359 17.041644 25.433276
711 178 77 0.4238 18.443130 16.007836 25.519179
712 179 76 -0.8476 20.941122 7.320791 23.708487
713 179 77 0.4238 21.235306 6.364997 23.703134
714 179 77 0.4238 21.383343 7.809830 22.956556
715 180 76 -0.8476 23.012682 11.262597 35.104128
716 180 77 0.4238 22.535443 10.797087 34.358702
717 180 77 0.4238 22.644240 10.952696 35.980672
718 181 76 -0.8476 19.703352 16.086730 38.282547
719 181 77 0.4238 18.919769 15.496699 38.087669
720 181 77 0.4238 19.432091 17.044280 38.184397
721 182 76 -0.8476 7.576696 16.870671 32.318741
722 182 77 0.4238 7.101284 17.750177 32.294880
723 182 77 0.4238 6.906438 16.131097 32.381201
724 183 76 -0.8476 6.323757 19.729746 31.362412
725 183 77 0.4238 7.224060 20.057297 31.649260
726 183 77 0.4238 5.943972 20.354000 30.679632
727 184 76 -0.8476 12.892203 16.630891 34.965472
728 184 77 0.4238 12.244969 15.957691 35.323251
729 184 77 0.4238 13.701515 16.659739 35.552243
730 185 76 -0.8476 6.628856 24.000017 32.196769
731 185 77 0.4238 7.157841 23.636539 32.963694
732 185 77 0.4238 6.827023 23.468121 31.373401
733 186 76 -0.8476 15.562120 6.833839 24.084801
734 186 77 0.4238 14.892957 7.300384 23.506293
735 186 77 0.4238 16.430077 7.329816 24.056958
736 187 76 -0.8476 7.756265 6.808938 30.670842
737 187 77 0.4238 8.728273 6.990058 30.820883
738 187 77 0.4238 7.241856 7.662775 30.751234
739 188 76 -0.8476 20.251115 18.579598 27.763624
740 188 77 0.4238 19.583597 17.846560 27.894741
741 188 77 0.4238 20.886212 18.325465 27.034113
742 189 76 -0.8476 0.640442 4.150542 13.378765
743 189 77 0.4238 0.363933 3.289373 13.805434
744 189 77 0.4238 1.127812 4.712332 14.047331
745 190 76 -0.8476 17.546973 9.445759 26.807447
746 190 77 0.4238 17.895482 8.690679 27.362886
747 190 77 0.4238 17.640776 9.217558 25.838301
748 191 76 -0.8476 6.921948 18.731341 37.609745
749 191 77 0.4238 6.147588 18.744806 38.242440
750 191 77 0.4238 7.077855 19.652951 37.254152
751 192 76 -0.8476 18.979527 4.723654 9.229418
752 192 77 0.4238 18.613576 5.247804 8.460352
753 192 77 0.4238 18.627670 3.788257 9.192717
754 193 76 -0.8476 10.848953 13.998236 32.946457
755 193 77 0.4238 10.665508 14.892165 33.355548
756 193 77 0.4238 11.836974 13.858959 32.879113
757 194 76 -0.8476 8.067557 3.479629 20.433432
758 194 77 0.4238 8.844535 3.414954 21.059721
759 194 77 0.4238 8.283893 4.123390 19.699341
760 195 76 -0.8476 18.535198 12.298710 14.928976
761 195 77 0.4238 19.298863 11.653658 14.899985
762 195 77 0.4238 17.672789 11.793161 14.957067
763 196 76 -0.8476 3.731397 17.985045 30.652301
764 196 77 0.4238 4.618009 18.342946 30.945458
765 196 77 0.4238 3.000917 18.466662 31.136617
766 197 76 -0.8476 16.550734 11.975188 35.861458
767 197 77 0.4238 15.843114 11.958619 35.154978
768 197 77 0.4238 16.148913 12.269049 36.728813
769 198 76 -0.8476 22.694245 3.170916 5.921521
770 198 77 0.4238 22.567163 2.540672 5.155519
771 198 77 0.4238 23.305192 2.756572 6.596191
772 199 76 -0.8476 5.110881 4.345925 20.182632
773 199 77 0.4238 5.975366 4.130723 20.637021
774 199 77 0.4238 5.154428 5.270593 19.804199
775 200 76 -0.8476 3.204917 9.153593 25.059004
776 200 77 0.4238 3.503164 9.490927 24.166047
777 200 77 0.4238 4.001287 8.856964 25.586188
778 201 76 -0.8476 16.499291 4.896708 18.393165
779 201 77 0.4238 15.738384 4.390706 18.799487
780 201 77 0.4238 16.824130 4.413847 17.579874
781 202 76 -0.8476 19.304341 7.107763 25.162941
782 202 77 0.4238 19.275399 7.738842 25.938194
783 202 77 0.4238 19.780166 6.270441 25.432384
784 203 76 -0.8476 1.080949 18.425688 4.379793
785 203 77 0.4238 0.096359 18.411422 4.554419
786 203 77 0.4238 1.276473 19.051545 3.624682
787 204 76 -0.8476 22.305713 18.055626 8.973368
788 204 77 0.4238 22.572765 17.344650 8.322743
789 204 77 0.4238 22.486006 18.955567 8.576230
790 205 76 -0.8476 10.197318 5.650993 36.700888
791 205 77 0.4238 11.152080 5.667882 36.997972
792 205 77 0.4238 10.088650 6.233261 35.895113
793 206 76 -0.8476 23.979211 5.912282 26.168481
794 206 77 0.4238 23.999971 6.868216 26.461527
795 206 77 0.4238 23.029819 5.606532 26.095745
796 207 76 -0.8476 20.543753 8.846630 36.700719
797 207 77 0.4238 20.868518 9.783953 36.827486
798 207 77 0.4238 21.320908 8.217884 36.729466
799 208 76 -0.8476 21.597593 12.801449 31.866782
800 208 77 0.4238 20.985425 13.019480 32.626932
801 208 77 0.4238 22.200294 13.579764 31.690444
802 209 76 -0.8476 14.401839 21.588169 6.973602
803 209 77 0.4238 14.471590 20.590583 6.982256
804 209 77 0.4238 13.449857 21.856988 7.120520
805 210 76 -0.8476 7.494826 0.380348 34.141476
806 210 77 0.4238 7.770136 0.100277 35.061194
807 210 77 0.4238 8.201437 0.113116 33.486186
808 211 76 -0.8476 4.488514 9.961411 40.000017
809 211 77 0.4238 5.016817 9.127336 39.840857
810 211 77 0.4238 4.461087 10.503877 39.160317
811 212 76 -0.8476 2.314232 0.313101 11.502240
812 212 77 0.4238 2.969906 0.649803 12.178139
813 212 77 0.4238 1.910506 1.087509 11.014987
814 213 76 -0.8476 21.161110 16.987478 14.204176
815 213 77 0.4238 20.502168 17.128134 13.465171
816 213 77 0.4238 22.082350 16.920040 13.820920
817 214 76 -0.8476 21.179676 13.886359 13.200180
818 214 77 0.4238 20.441657 14.147465 13.822488
819 214 77 0.4238 20.902088 14.071957 12.257516
820 215 76 -0.8476 6.911157 5.150411 13.856140
821 215 77 0.4238 7.532185 4.805823 14.560201
822 215 77 0.4238 6.870414 4.497942 13.099343
823 216 76 -0.8476 7.839022 0.090475 17.719177
824 216 77 0.4238 7.039699 0.657048 17.518694
825 216 77 0.4238 8.670551 0.633095 17.599844
826 217 76 -0.8476 16.347959 15.906278 19.788976
827 217 77 0.4238 16.497665 16.892218 19.863986
828 217 77 0.4238 15.372854 15.708597 19.890025
829 218 76 -0.8476 1.038212 2.482725 22.676595
830 218 77 0.4238 2.025841 2.588792 22.560602
831 218 77 0.4238 0.612687 3.384622 22.751617
832 219 76 -0.8476 5.194491 10.066116 4.544507
833 219 77 0.4238 4.257109 9.863302 4.827876
834 219 77 0.4238 5.763746 9.253481 4.669765
835 220 76 -0.8476 10.111502 9.035287 10.673873
836 220 77 0.4238 9.426702 9.763849 10.654808
837 220 77 0.4238 9.652615 8.146817 10.686547
838 221 76 -0.8476 13.510025 21.533124 25.908230
839 221 77 0.4238 14.115026 22.082710 26.484463
